VGS,VDS,freq,real_Y_2_1___0_0____
-1.1,1.2,1000000000,4.78385068617548e-07
-1.1,1.3,1000000000,4.88214147107372e-07
-1.1,1.4,1000000000,4.97505028398098e-07
-1.1,1.5,1000000000,5.06342838883649e-07
-1.1,1.6,1000000000,5.14795600586754e-07
-1.1,1.7,1000000000,5.22917576628418e-07
-1.1,1.8,1000000000,5.30751970334217e-07
-1.1,1.9,1000000000,5.38333104545568e-07
-1.1,2,1000000000,5.45688182108685e-07
-1.1,2.1,1000000000,5.5283870833483e-07
-1.1,2.2,1000000000,5.59801640269474e-07
-1.1,2.3,1000000000,5.66590314941546e-07
-1.1,2.4,1000000000,5.73215198666698e-07
-1.1,2.5,1000000000,5.79684491397321e-07
-1.1,2.6,1000000000,5.86004613621844e-07
-1.1,2.7,1000000000,5.9218059808807e-07
-1.1,2.8,1000000000,5.98216404404763e-07
-1.1,2.9,1000000000,6.04115171162119e-07
-1.1,3,1000000000,6.09879417447416e-07
-1.1,3.1,1000000000,6.15511203391397e-07
-1.1,3.2,1000000000,6.21012257563647e-07
-1.1,3.3,1000000000,6.26384077560773e-07
-1.1,3.4,1000000000,6.31628008934738e-07
-1.1,3.5,1000000000,6.36745306637762e-07
-1.1,3.6,1000000000,6.4173718237226e-07
-1.1,3.7,1000000000,6.46604840594954e-07
-1.1,3.8,1000000000,6.51349505405471e-07
-1.1,3.9,1000000000,6.55972440128874e-07
-1.1,4,1000000000,6.6047496106001e-07
-1.1,4.1,1000000000,6.64858446560461e-07
-1.1,4.2,1000000000,6.69124342473993e-07
-1.1,4.3,1000000000,6.73274164643874e-07
-1.1,4.4,1000000000,6.77309499167187e-07
-1.1,4.5,1000000000,6.81232000900888e-07
-1.1,4.6,1000000000,6.85043390636517e-07
-1.1,4.7,1000000000,6.88745451280879e-07
-1.1,4.8,1000000000,6.92340023315252e-07
-1.1,4.9,1000000000,6.95828999752962e-07
-1.1,5,1000000000,6.99214320772138e-07
-0.999999999999999,0,1000000000,2.65043976166991e-07
-0.999999999999999,0.1,1000000000,3.14753950372545e-07
-0.999999999999999,0.2,1000000000,3.56810385924312e-07
-0.999999999999999,0.3,1000000000,3.92624497657205e-07
-0.999999999999999,0.4,1000000000,4.23361486057689e-07
-0.999999999999999,0.5,1000000000,4.49974405218074e-07
-0.999999999999999,0.6,1000000000,4.73237962079049e-07
-0.999999999999999,0.7,1000000000,4.93779404807724e-07
-0.999999999999999,0.8,1000000000,5.12105348107939e-07
-0.999999999999999,0.9,1000000000,5.28624356105163e-07
-0.999999999999999,1,1000000000,5.43665593819726e-07
-0.999999999999999,1.1,1000000000,5.57494056609887e-07
-0.999999999999999,1.2,1000000000,5.70322925764252e-07
-0.999999999999999,1.3,1000000000,5.82323560319286e-07
-0.999999999999999,1.4,1000000000,5.9363356725558e-07
-0.999999999999999,1.5,1000000000,6.04363318867689e-07
-0.999999999999999,1.6,1000000000,6.14601218430091e-07
-0.999999999999999,1.7,1000000000,6.2441795728783e-07
-0.999999999999999,1.8,1000000000,6.33869958684249e-07
-0.999999999999999,1.9,1000000000,6.430021650095e-07
-0.999999999999999,2,1000000000,6.51850294253492e-07
-0.999999999999999,2.1,1000000000,6.6044266681637e-07
-0.999999999999999,2.2,1000000000,6.68801684193832e-07
-0.999999999999999,2.3,1000000000,6.76945025366965e-07
-0.999999999999999,2.4,1000000000,6.84886614155222e-07
-0.999999999999999,2.5,1000000000,6.92637400685217e-07
-0.999999999999999,2.6,1000000000,7.00205991979803e-07
-0.999999999999999,2.7,1000000000,7.07599160085558e-07
-0.999999999999999,2.8,1000000000,7.14822250822236e-07
-0.999999999999999,2.9,1000000000,7.21879511910503e-07
-0.999999999999999,3,1000000000,7.2877435572044e-07
-0.999999999999999,3.1,1000000000,7.35509569027942e-07
-0.999999999999999,3.2,1000000000,7.42087479844993e-07
-0.999999999999999,3.3,1000000000,7.48510089502589e-07
-0.999999999999999,3.4,1000000000,7.54779176630678e-07
-0.999999999999999,3.5,1000000000,7.60896378432083e-07
-0.999999999999999,3.6,1000000000,7.66863253633435e-07
-0.999999999999999,3.7,1000000000,7.72681330672187e-07
-0.999999999999999,3.8,1000000000,7.783521440093e-07
-0.999999999999999,3.9,1000000000,7.83877260913339e-07
-0.999999999999999,4,1000000000,7.89258300620013e-07
-0.999999999999999,4.1,1000000000,7.94496947412367e-07
-0.999999999999999,4.2,1000000000,7.99594958875532e-07
-0.999999999999999,4.3,1000000000,8.04554170343136e-07
-0.999999999999999,4.4,1000000000,8.09376496360329e-07
-0.999999999999999,4.5,1000000000,8.1406392983199e-07
-0.999999999999999,4.6,1000000000,8.18618539397741e-07
-0.999999999999999,4.7,1000000000,8.23042465472044e-07
-0.999999999999999,4.8,1000000000,8.27337915303558e-07
-0.999999999999999,4.9,1000000000,8.31507157339489e-07
-0.999999999999999,5,1000000000,8.35552515124867e-07
-0.899999999999999,0,1000000000,2.94888423245486e-07
-0.899999999999999,0.1,1000000000,3.57297382574292e-07
-0.899999999999999,0.2,1000000000,4.10200378642028e-07
-0.899999999999999,0.3,1000000000,4.55275227475276e-07
-0.899999999999999,0.4,1000000000,4.93934801443058e-07
-0.899999999999999,0.5,1000000000,5.27352371713169e-07
-0.899999999999999,0.6,1000000000,5.56492888189814e-07
-0.899999999999999,0.7,1000000000,5.82144801712622e-07
-0.899999999999999,0.8,1000000000,6.04949546466157e-07
-0.899999999999999,0.9,1000000000,6.25427438087509e-07
-0.899999999999999,1,1000000000,6.43999700870686e-07
-0.899999999999999,1.1,1000000000,6.61006834253149e-07
-0.899999999999999,1.2,1000000000,6.76723743295835e-07
-0.899999999999999,1.3,1000000000,6.91372115374718e-07
-0.899999999999999,1.4,1000000000,7.05130504630698e-07
-0.899999999999999,1.5,1000000000,7.18142532338391e-07
-0.899999999999999,1.6,1000000000,7.305235492842e-07
-0.899999999999999,1.7,1000000000,7.4236604689355e-07
-0.899999999999999,1.8,1000000000,7.53744051732459e-07
-0.899999999999999,1.9,1000000000,7.64716694188494e-07
-0.899999999999999,2,1000000000,7.75331106118619e-07
-0.899999999999999,2.1,1000000000,7.85624772981091e-07
-0.899999999999999,2.2,1000000000,7.95627442294608e-07
-0.899999999999999,2.3,1000000000,8.0536267114129e-07
-0.899999999999999,2.4,1000000000,8.14849079963901e-07
-0.899999999999999,2.5,1000000000,8.24101367380616e-07
-0.899999999999999,2.6,1000000000,8.33131130575189e-07
-0.899999999999999,2.7,1000000000,8.41947527557365e-07
-0.899999999999999,2.8,1000000000,8.50557810862882e-07
-0.899999999999999,2.9,1000000000,8.5896775678303e-07
-0.899999999999999,3,1000000000,8.67182009746949e-07
-0.899999999999999,3.1,1000000000,8.75204357837515e-07
-0.899999999999999,3.2,1000000000,8.83037952451561e-07
-0.899999999999999,3.3,1000000000,8.90685482693546e-07
-0.899999999999999,3.4,1000000000,8.98149313117962e-07
-0.899999999999999,3.5,1000000000,9.05431591827513e-07
-0.899999999999999,3.6,1000000000,9.12534334624261e-07
-0.899999999999999,3.7,1000000000,9.19459489844521e-07
-0.899999999999999,3.8,1000000000,9.26208987640487e-07
-0.899999999999999,3.9,1000000000,9.32784776765582e-07
-0.899999999999999,4,1000000000,9.39188851346402e-07
-0.899999999999999,4.1,1000000000,9.45423269657237e-07
-0.899999999999999,4.2,1000000000,9.51490166533735e-07
-0.899999999999999,4.3,1000000000,9.57391760753679e-07
-0.899999999999999,4.4,1000000000,9.63130358462127e-07
-0.899999999999999,4.5,1000000000,9.68708353514227e-07
-0.899999999999999,4.6,1000000000,9.74128225443222e-07
-0.899999999999999,4.7,1000000000,9.79392535626258e-07
-0.899999999999999,4.8,1000000000,9.84503922110841e-07
-0.899999999999999,4.9,1000000000,9.89465093475436e-07
-0.899999999999999,5,1000000000,9.94278822024818e-07
-0.799999999999999,0,1000000000,3.21182898817974e-07
-0.799999999999999,0.1,1000000000,3.99270918405981e-07
-0.799999999999999,0.2,1000000000,4.65687604134265e-07
-0.799999999999999,0.3,1000000000,5.22370976787958e-07
-0.799999999999999,0.4,1000000000,5.70997057671363e-07
-0.799999999999999,0.5,1000000000,6.12986566202838e-07
-0.799999999999999,0.6,1000000000,6.4952680409595e-07
-0.799999999999999,0.7,1000000000,6.81600140537651e-07
-0.799999999999999,0.8,1000000000,7.10013745605712e-07
-0.799999999999999,0.9,1000000000,7.35427624330431e-07
-0.799999999999999,1,1000000000,7.58379592330897e-07
-0.799999999999999,1.1,1000000000,7.79306781509059e-07
-0.799999999999999,1.2,1000000000,7.98563772039458e-07
-0.799999999999999,1.3,1000000000,8.16437681515726e-07
-0.799999999999999,1.4,1000000000,8.33160621456772e-07
-0.799999999999999,1.5,1000000000,8.48919930468522e-07
-0.799999999999999,1.6,1000000000,8.63866556159225e-07
-0.799999999999999,1.7,1000000000,8.78121908242093e-07
-0.799999999999999,1.8,1000000000,8.91783454949459e-07
-0.799999999999999,1.9,1000000000,9.04929289082676e-07
-0.799999999999999,2,1000000000,9.17621850439255e-07
-0.799999999999999,2.1,1000000000,9.29910958065823e-07
-0.799999999999999,2.2,1000000000,9.41836278177371e-07
-0.799999999999999,2.3,1000000000,9.5342933085028e-07
-0.799999999999999,2.4,1000000000,9.64715119936562e-07
-0.799999999999999,2.5,1000000000,9.75713455347098e-07
-0.799999999999999,2.6,1000000000,9.86440024309475e-07
-0.799999999999999,2.7,1000000000,9.96907257923266e-07
-0.799999999999999,2.8,1000000000,1.00712503090425e-06
-0.799999999999999,2.9,1000000000,1.01710122549625e-06
-0.799999999999999,3,1000000000,1.02684218486277e-06
-0.799999999999999,3.1,1000000000,1.03635307662781e-06
-0.799999999999999,3.2,1000000000,1.04563818343353e-06
-0.799999999999999,3.3,1000000000,1.05470113427095e-06
-0.799999999999999,3.4,1000000000,1.06354508779629e-06
-0.799999999999999,3.5,1000000000,1.07217287676636e-06
-0.799999999999999,3.6,1000000000,1.08058712102954e-06
-0.799999999999999,3.7,1000000000,1.0887903151237e-06
-0.799999999999999,3.8,1000000000,1.09678489540362e-06
-0.799999999999999,3.9,1000000000,1.1045732907002e-06
-0.799999999999999,4,1000000000,1.11215795976419e-06
-0.799999999999999,4.1,1000000000,1.11954141813753e-06
-0.799999999999999,4.2,1000000000,1.12672625659843e-06
-0.799999999999999,4.3,1000000000,1.13371515292258e-06
-0.799999999999999,4.4,1000000000,1.14051087837424e-06
-0.799999999999999,4.5,1000000000,1.14711630007346e-06
-0.799999999999999,4.6,1000000000,1.15353438016853e-06
-0.799999999999999,4.7,1000000000,1.15976817256519e-06
-0.799999999999999,4.8,1000000000,1.16582081782091e-06
-0.799999999999999,4.9,1000000000,1.1716955366945e-06
-0.799999999999999,5,1000000000,1.17739562274642e-06
-0.699999999999999,0,1000000000,3.40542820509364e-07
-0.699999999999999,0.1,1000000000,4.37709572730832e-07
-0.699999999999999,0.2,1000000000,5.20770026586086e-07
-0.699999999999999,0.3,1000000000,5.9187572010876e-07
-0.699999999999999,0.4,1000000000,6.52955503790741e-07
-0.699999999999999,0.5,1000000000,7.05690305532761e-07
-0.699999999999999,0.6,1000000000,7.51515442457872e-07
-0.699999999999999,0.7,1000000000,7.91638707815516e-07
-0.699999999999999,0.8,1000000000,8.27065850846273e-07
-0.699999999999999,0.9,1000000000,8.58628111040387e-07
-0.699999999999999,1,1000000000,8.87008766009652e-07
-0.699999999999999,1.1,1000000000,9.12767195590944e-07
-0.699999999999999,1.2,1000000000,9.36359907022897e-07
-0.699999999999999,1.3,1000000000,9.58158489683115e-07
-0.699999999999999,1.4,1000000000,9.78464726812705e-07
-0.699999999999999,1.5,1000000000,9.975231961561e-07
-0.699999999999999,1.6,1000000000,1.0155317127644e-06
-0.699999999999999,1.7,1000000000,1.03264994793504e-06
-0.699999999999999,1.8,1000000000,1.04900652216635e-06
-0.699999999999999,1.9,1000000000,1.06470482947856e-06
-0.699999999999999,2,1000000000,1.07982781141096e-06
-0.699999999999999,2.1,1000000000,1.09444186389974e-06
-0.699999999999999,2.2,1000000000,1.10860002977954e-06
-0.699999999999999,2.3,1000000000,1.12234460373034e-06
-0.699999999999999,2.4,1000000000,1.13570925467358e-06
-0.699999999999999,2.5,1000000000,1.14872075237713e-06
-0.699999999999999,2.6,1000000000,1.16140036983146e-06
-0.699999999999999,2.7,1000000000,1.17376502033624e-06
-0.699999999999999,2.8,1000000000,1.18582817777228e-06
-0.699999999999999,2.9,1000000000,1.19760061987499e-06
-0.699999999999999,3,1000000000,1.20909102717307e-06
-0.699999999999999,3.1,1000000000,1.22030646435619e-06
-0.699999999999999,3.2,1000000000,1.23125276597784e-06
-0.699999999999999,3.3,1000000000,1.24193484440403e-06
-0.699999999999999,3.4,1000000000,1.2523569346387e-06
-0.699999999999999,3.5,1000000000,1.26252278796645e-06
-0.699999999999999,3.6,1000000000,1.27243582415018e-06
-0.699999999999999,3.7,1000000000,1.28209925011881e-06
-0.699999999999999,3.8,1000000000,1.29151615160724e-06
-0.699999999999999,3.9,1000000000,1.30068956300788e-06
-0.699999999999999,4,1000000000,1.30962251971202e-06
-0.699999999999999,4.1,1000000000,1.31831809641893e-06
-0.699999999999999,4.2,1000000000,1.32677943423905e-06
-0.699999999999999,4.3,1000000000,1.33500975888634e-06
-0.699999999999999,4.4,1000000000,1.3430123918228e-06
-0.699999999999999,4.5,1000000000,1.35079075586598e-06
-0.699999999999999,4.6,1000000000,1.3583483764843e-06
-0.699999999999999,4.7,1000000000,1.36568887977139e-06
-0.699999999999999,4.8,1000000000,1.3728159879014e-06
-0.699999999999999,4.9,1000000000,1.37973351271232e-06
-0.699999999999999,5,1000000000,1.38644534793908e-06
-0.599999999999999,0,1000000000,3.48737722540288e-07
-0.599999999999999,0.1,1000000000,4.68683467126917e-07
-0.599999999999999,0.2,1000000000,5.71926294956566e-07
-0.599999999999999,0.3,1000000000,6.60726715128799e-07
-0.599999999999999,0.4,1000000000,7.37214073826839e-07
-0.599999999999999,0.5,1000000000,8.03314748014256e-07
-0.599999999999999,0.6,1000000000,8.60721750274469e-07
-0.599999999999999,0.7,1000000000,9.1089215855618e-07
-0.599999999999999,0.8,1000000000,9.55061067158628e-07
-0.599999999999999,0.9,1000000000,9.94263855254079e-07
-0.599999999999999,1,1000000000,1.02936141837396e-06
-0.599999999999999,1.1,1000000000,1.06106519986626e-06
-0.599999999999999,1.2,1000000000,1.08996036196961e-06
-0.599999999999999,1.3,1000000000,1.11652637844553e-06
-0.599999999999999,1.4,1000000000,1.14115487543948e-06
-0.599999999999999,1.5,1000000000,1.16416483489361e-06
-0.599999999999999,1.6,1000000000,1.18581540792667e-06
-0.599999999999999,1.7,1000000000,1.2063166316666e-06
-0.599999999999999,1.8,1000000000,1.22583834342877e-06
-0.599999999999999,1.9,1000000000,1.24451756477836e-06
-0.599999999999999,2,1000000000,1.26246459800794e-06
-0.599999999999999,2.1,1000000000,1.27976804570905e-06
-0.599999999999999,2.2,1000000000,1.29649893371561e-06
-0.599999999999999,2.3,1000000000,1.31271409016084e-06
-0.599999999999999,2.4,1000000000,1.328458909165e-06
-0.599999999999999,2.5,1000000000,1.34376960673357e-06
-0.599999999999999,2.6,1000000000,1.35867505855475e-06
-0.599999999999999,2.7,1000000000,1.37319829421995e-06
-0.599999999999999,2.8,1000000000,1.3873577096133e-06
-0.599999999999999,2.9,1000000000,1.40116804850112e-06
-0.599999999999999,3,1000000000,1.41464119540345e-06
-0.599999999999999,3.1,1000000000,1.42778681438112e-06
-0.599999999999999,3.2,1000000000,1.44061286219077e-06
-0.599999999999999,3.3,1000000000,1.45312599914539e-06
-0.599999999999999,3.4,1000000000,1.46533191679505e-06
-0.599999999999999,3.5,1000000000,1.47723559806359e-06
-0.599999999999999,3.6,1000000000,1.48884152261715e-06
-0.599999999999999,3.7,1000000000,1.5001538278923e-06
-0.599999999999999,3.8,1000000000,1.51117643428787e-06
-0.599999999999999,3.9,1000000000,1.52191314144944e-06
-0.599999999999999,4,1000000000,1.53236770128824e-06
-0.599999999999999,4.1,1000000000,1.54254387232457e-06
-0.599999999999999,4.2,1000000000,1.55244545908799e-06
-0.599999999999999,4.3,1000000000,1.56207633960664e-06
-0.599999999999999,4.4,1000000000,1.57144048344799e-06
-0.599999999999999,4.5,1000000000,1.58054196230879e-06
-0.599999999999999,4.6,1000000000,1.58938495477354e-06
-0.599999999999999,4.7,1000000000,1.59797374655308e-06
-0.599999999999999,4.8,1000000000,1.60631272726398e-06
-0.599999999999999,4.9,1000000000,1.61440638460532e-06
-0.599999999999999,5,1000000000,1.62225929662347e-06
-0.499999999999999,0,1000000000,3.4084242385832e-07
-0.499999999999999,0.1,1000000000,4.87343870925127e-07
-0.499999999999999,0.2,1000000000,6.14573788213955e-07
-0.499999999999999,0.3,1000000000,7.24725229220859e-07
-0.499999999999999,0.4,1000000000,8.20016348412179e-07
-0.499999999999999,0.5,1000000000,9.02560322543376e-07
-0.499999999999999,0.6,1000000000,9.74288118309765e-07
-0.499999999999999,0.7,1000000000,1.03691228303421e-06
-0.499999999999999,0.8,1000000000,1.09191901022659e-06
-0.499999999999999,0.9,1000000000,1.14057763164328e-06
-0.499999999999999,1,1000000000,1.18395948349931e-06
-0.499999999999999,1.1,1000000000,1.22296074489779e-06
-0.499999999999999,1.2,1000000000,1.25832593374893e-06
-0.499999999999999,1.3,1000000000,1.29067021212636e-06
-0.499999999999999,1.4,1000000000,1.32049960103032e-06
-0.499999999999999,1.5,1000000000,1.34822877564805e-06
-0.499999999999999,1.6,1000000000,1.37419643299552e-06
-0.499999999999999,1.7,1000000000,1.39867838892526e-06
-0.499999999999999,1.8,1000000000,1.42189863478697e-06
-0.499999999999999,1.9,1000000000,1.44403860583113e-06
-0.499999999999999,2,1000000000,1.4652449079542e-06
-0.499999999999999,2.1,1000000000,1.48563573059067e-06
-0.499999999999999,2.2,1000000000,1.50530614929158e-06
-0.499999999999999,2.3,1000000000,1.52433249603077e-06
-0.499999999999999,2.4,1000000000,1.54277595073954e-06
-0.499999999999999,2.5,1000000000,1.56068548503844e-06
-0.499999999999999,2.6,1000000000,1.57810026902731e-06
-0.499999999999999,2.7,1000000000,1.59505163438708e-06
-0.499999999999999,2.8,1000000000,1.61156467183567e-06
-0.499999999999999,2.9,1000000000,1.62765952796972e-06
-0.499999999999999,3,1000000000,1.64335245548629e-06
-0.499999999999999,3.1,1000000000,1.65865666147326e-06
-0.499999999999999,3.2,1000000000,1.6735829906555e-06
-0.499999999999999,3.3,1000000000,1.68814047397218e-06
-0.499999999999999,3.4,1000000000,1.70233676744668e-06
-0.499999999999999,3.5,1000000000,1.71617850182459e-06
-0.499999999999999,3.6,1000000000,1.72967155974874e-06
-0.499999999999999,3.7,1000000000,1.74282129418538e-06
-0.499999999999999,3.8,1000000000,1.75563269930359e-06
-0.499999999999999,3.9,1000000000,1.76811054294761e-06
-0.499999999999999,4,1000000000,1.78025946815217e-06
-0.499999999999999,4.1,1000000000,1.79208406976769e-06
-0.499999999999999,4.2,1000000000,1.80358895113171e-06
-0.499999999999999,4.3,1000000000,1.81477876480008e-06
-0.499999999999999,4.4,1000000000,1.82565824059781e-06
-0.499999999999999,4.5,1000000000,1.83623220363591e-06
-0.499999999999999,4.6,1000000000,1.84650558443964e-06
-0.499999999999999,4.7,1000000000,1.85648342292635e-06
-0.499999999999999,4.8,1000000000,1.86617086763903e-06
-0.499999999999999,4.9,1000000000,1.87557317137142e-06
-0.499999999999999,5,1000000000,1.88469568410075e-06
-0.399999999999999,0,1000000000,3.11572070395668e-07
-0.399999999999999,0.1,1000000000,4.881439881752e-07
-0.399999999999999,0.2,1000000000,6.43178957519182e-07
-0.399999999999999,0.3,1000000000,7.78552625273877e-07
-0.399999999999999,0.4,1000000000,8.96387838682524e-07
-0.399999999999999,0.5,1000000000,9.98865083162037e-07
-0.399999999999999,0.6,1000000000,1.08808769210865e-06
-0.399999999999999,0.7,1000000000,1.16599841428482e-06
-0.399999999999999,0.8,1000000000,1.23433677699517e-06
-0.399999999999999,0.9,1000000000,1.29462534424278e-06
-0.399999999999999,1,1000000000,1.34817446066363e-06
-0.399999999999999,1.1,1000000000,1.39609755175511e-06
-0.399999999999999,1.2,1000000000,1.43933149963764e-06
-0.399999999999999,1.3,1000000000,1.47865859902005e-06
