VGS,VDS,freq,real_Y_2_1___0_0____
-0.399999999999999,1.4,1000000000,1.51472803390095e-06
-0.399999999999999,1.5,1000000000,1.54807577501101e-06
-0.399999999999999,1.6,1000000000,1.57914240074049e-06
-0.399999999999999,1.7,1000000000,1.60828870250514e-06
-0.399999999999999,1.8,1000000000,1.63580913585751e-06
-0.399999999999999,1.9,1000000000,1.66194328150412e-06
-0.399999999999999,2,1000000000,1.68688552516436e-06
-0.399999999999999,2.1,1000000000,1.71079317659063e-06
-0.399999999999999,2.2,1000000000,1.7337932410998e-06
-0.399999999999999,2.3,1000000000,1.75598804062126e-06
-0.399999999999999,2.4,1000000000,1.77745986082371e-06
-0.399999999999999,2.5,1000000000,1.79827477937813e-06
-0.399999999999999,2.6,1000000000,1.818485809547e-06
-0.399999999999999,2.7,1000000000,1.83813547394955e-06
-0.399999999999999,2.8,1000000000,1.85725790594949e-06
-0.399999999999999,2.9,1000000000,1.87588056077007e-06
-0.399999999999999,3,1000000000,1.89402560511916e-06
-0.399999999999999,3.1,1000000000,1.91171104267149e-06
-0.399999999999999,3.2,1000000000,1.92895162302917e-06
-0.399999999999999,3.3,1000000000,1.94575957356997e-06
-0.399999999999999,3.4,1000000000,1.96214518670182e-06
-0.399999999999999,3.5,1000000000,1.978117289289e-06
-0.399999999999999,3.6,1000000000,1.99368361623212e-06
-0.399999999999999,3.7,1000000000,2.0088511062219e-06
-0.399999999999999,3.8,1000000000,2.02362613441428e-06
-0.399999999999999,3.9,1000000000,2.03801469407884e-06
-0.399999999999999,4,1000000000,2.05202253705716e-06
-0.399999999999999,4.1,1000000000,2.06565528105014e-06
-0.399999999999999,4.2,1000000000,2.07891849026462e-06
-0.399999999999999,4.3,1000000000,2.09181773473247e-06
-0.399999999999999,4.4,1000000000,2.10435863262009e-06
-0.399999999999999,4.5,1000000000,2.11654687903479e-06
-0.399999999999999,4.6,1000000000,2.12838826417224e-06
-0.399999999999999,4.7,1000000000,2.13988868310968e-06
-0.399999999999999,4.8,1000000000,2.15105413910981e-06
-0.399999999999999,4.9,1000000000,2.16189074194269e-06
-0.399999999999999,5,1000000000,2.17240470244152e-06
-0.299999999999999,0,1000000000,2.55801662524349e-07
-0.299999999999999,0.1,1000000000,4.65269140265041e-07
-0.299999999999999,0.2,1000000000,6.51573096039832e-07
-0.299999999999999,0.3,1000000000,8.1597316323653e-07
-0.299999999999999,0.4,1000000000,9.60240515657794e-07
-0.299999999999999,0.5,1000000000,1.08643075341116e-06
-0.299999999999999,0.6,1000000000,1.19669178462398e-06
-0.299999999999999,0.7,1000000000,1.29312350591265e-06
-0.299999999999999,0.8,1000000000,1.37768747294456e-06
-0.299999999999999,0.9,1000000000,1.4521572983492e-06
-0.299999999999999,1,1000000000,1.51809872553431e-06
-0.299999999999999,1.1,1000000000,1.57686938884318e-06
-0.299999999999999,1.2,1000000000,1.62963042437394e-06
-0.299999999999999,1.3,1000000000,1.6773643415899e-06
-0.299999999999999,1.4,1000000000,1.72089545294581e-06
-0.299999999999999,1.5,1000000000,1.76091056917156e-06
-0.299999999999999,1.6,1000000000,1.79797864435835e-06
-0.299999999999999,1.7,1000000000,1.83256869425387e-06
-0.299999999999999,1.8,1000000000,1.8650657107016e-06
-0.299999999999999,1.9,1000000000,1.89578453365694e-06
-0.299999999999999,2,1000000000,1.92498177664103e-06
-0.299999999999999,2.1,1000000000,1.95286597057525e-06
-0.299999999999999,2.2,1000000000,1.97960612003186e-06
-0.299999999999999,2.3,1000000000,2.00533887126818e-06
-0.299999999999999,2.4,1000000000,2.03017448323064e-06
-0.299999999999999,2.5,1000000000,2.05420177741697e-06
-0.299999999999999,2.6,1000000000,2.07749222401612e-06
-0.299999999999999,2.7,1000000000,2.10010330249029e-06
-0.299999999999999,2.8,1000000000,2.12208125611319e-06
-0.299999999999999,2.9,1000000000,2.1434633426935e-06
-0.299999999999999,3,1000000000,2.16427966815547e-06
-0.299999999999999,3.1,1000000000,2.18455467593403e-06
-0.299999999999999,3.2,1000000000,2.2043083532384e-06
-0.299999999999999,3.3,1000000000,2.22355720502846e-06
-0.299999999999999,3.4,1000000000,2.24231503787402e-06
-0.299999999999999,3.5,1000000000,2.26059358855202e-06
-0.299999999999999,3.6,1000000000,2.27840302610769e-06
-0.299999999999999,3.7,1000000000,2.29575235099395e-06
-0.299999999999999,3.8,1000000000,2.31264971066092e-06
-0.299999999999999,3.9,1000000000,2.32910264745671e-06
-0.299999999999999,4,1000000000,2.345118291805e-06
-0.299999999999999,4.1,1000000000,2.3607035112432e-06
-0.299999999999999,4.2,1000000000,2.37586502394872e-06
-0.299999999999999,4.3,1000000000,2.39060948377849e-06
-0.299999999999999,4.4,1000000000,2.4049435425349e-06
-0.299999999999999,4.5,1000000000,2.41887389410024e-06
-0.299999999999999,4.6,1000000000,2.43240730420605e-06
-0.299999999999999,4.7,1000000000,2.44555062889095e-06
-0.299999999999999,4.8,1000000000,2.45831082411868e-06
-0.299999999999999,4.9,1000000000,2.47069494855448e-06
-0.299999999999999,5,1000000000,2.48271016111265e-06
-0.199999999999999,0,1000000000,1.69186222528544e-07
-0.199999999999999,0.1,1000000000,4.13488133053387e-07
-0.199999999999999,0.2,1000000000,6.33952426372957e-07
-0.199999999999999,0.3,1000000000,8.3095833006023e-07
-0.199999999999999,0.4,1000000000,1.00562574298935e-06
-0.199999999999999,0.5,1000000000,1.15962440439281e-06
-0.199999999999999,0.6,1000000000,1.29494801214614e-06
-0.199999999999999,0.7,1000000000,1.41371876550888e-06
-0.199999999999999,0.8,1000000000,1.51804079812671e-06
-0.199999999999999,0.9,1000000000,1.60990236194704e-06
-0.199999999999999,1,1000000000,1.69111882093633e-06
-0.199999999999999,1.1,1000000000,1.76330624610224e-06
-0.199999999999999,1.2,1000000000,1.82787601937148e-06
-0.199999999999999,1.3,1000000000,1.88604267612932e-06
-0.199999999999999,1.4,1000000000,1.93883925998034e-06
-0.199999999999999,1.5,1000000000,1.98713625630445e-06
-0.199999999999999,1.6,1000000000,2.03166156150388e-06
-0.199999999999999,1.7,1000000000,2.07301994347706e-06
-0.199999999999999,1.8,1000000000,2.11171112888684e-06
-0.199999999999999,1.9,1000000000,2.14814609687043e-06
-0.199999999999999,2,1000000000,2.1826614377755e-06
-0.199999999999999,2.1,1000000000,2.21553180304387e-06
-0.199999999999999,2.2,1000000000,2.24698056672123e-06
-0.199999999999999,2.3,1000000000,2.27718886643702e-06
-0.199999999999999,2.4,1000000000,2.30630320963629e-06
-0.199999999999999,2.5,1000000000,2.33444183095991e-06
-0.199999999999999,2.6,1000000000,2.36169997655075e-06
-0.199999999999999,2.7,1000000000,2.38815427561333e-06
-0.199999999999999,2.8,1000000000,2.41386634186283e-06
-0.199999999999999,2.9,1000000000,2.43888572948669e-06
-0.199999999999999,3,1000000000,2.46325235101973e-06
-0.199999999999999,3.1,1000000000,2.48699844871059e-06
-0.199999999999999,3.2,1000000000,2.51015019680801e-06
-0.199999999999999,3.3,1000000000,2.53272899978726e-06
-0.199999999999999,3.4,1000000000,2.55475254081184e-06
-0.199999999999999,3.5,1000000000,2.57623562556185e-06
-0.199999999999999,3.6,1000000000,2.59719085880401e-06
-0.199999999999999,3.7,1000000000,2.61762918454652e-06
-0.199999999999999,3.8,1000000000,2.6375603151735e-06
-0.199999999999999,3.9,1000000000,2.65699307041044e-06
-0.199999999999999,4,1000000000,2.67593564321328e-06
-0.199999999999999,4.1,1000000000,2.69439580656562e-06
-0.199999999999999,4.2,1000000000,2.71238107260774e-06
-0.199999999999999,4.3,1000000000,2.72989881342071e-06
-0.199999999999999,4.4,1000000000,2.746956351056e-06
-0.199999999999999,4.5,1000000000,2.76356102299591e-06
-0.199999999999999,4.6,1000000000,2.77972022806608e-06
-0.199999999999999,4.7,1000000000,2.79544145687811e-06
-0.199999999999999,4.8,1000000000,2.81073231011422e-06
-0.199999999999999,4.9,1000000000,2.82560050732753e-06
-0.199999999999999,5,1000000000,2.84005388842683e-06
-0.0999999999999994,0,1000000000,4.85967123796209e-08
-0.0999999999999994,0.1,1000000000,3.778951018459e-07
-0.0999999999999994,0.2,1000000000,6.84180168571705e-07
-0.0999999999999994,0.3,1000000000,9.67271778379871e-07
-0.0999999999999994,0.4,1000000000,1.22768496008401e-06
-0.0999999999999994,0.5,1000000000,1.46670234866227e-06
-0.0999999999999994,0.6,1000000000,1.68618660125725e-06
-0.0999999999999994,0.7,1000000000,1.88835212317854e-06
-0.0999999999999994,0.8,1000000000,2.07556285007615e-06
-0.0999999999999994,0.9,1000000000,2.25017634476159e-06
-0.0999999999999994,1,1000000000,2.41443582700735e-06
-0.0999999999999994,1.1,1000000000,2.57040356878637e-06
-0.0999999999999994,1.2,1000000000,2.7199263138772e-06
-0.0999999999999994,1.3,1000000000,2.86462353186065e-06
-0.0999999999999994,1.4,1000000000,3.00589079381709e-06
-0.0999999999999994,1.5,1000000000,3.14491238847225e-06
-0.0999999999999994,1.6,1000000000,3.28267898761693e-06
-0.0999999999999994,1.7,1000000000,3.42000753163036e-06
-0.0999999999999994,1.8,1000000000,3.55756151917504e-06
-0.0999999999999994,1.9,1000000000,3.69587059950899e-06
-0.0999999999999994,2,1000000000,3.835348849685e-06
-0.0999999999999994,2.1,1000000000,3.97631143545988e-06
-0.0999999999999994,2.2,1000000000,4.11898955473105e-06
-0.0999999999999994,2.3,1000000000,4.26354368344049e-06
-0.0999999999999994,2.4,1000000000,4.41007521288281e-06
-0.0999999999999994,2.5,1000000000,4.55863660280812e-06
-0.0999999999999994,2.6,1000000000,4.70924018912432e-06
-0.0999999999999994,2.7,1000000000,4.86186578672461e-06
-0.0999999999999994,2.8,1000000000,5.01646722246736e-06
-0.0999999999999994,2.9,1000000000,5.17297792401513e-06
-0.0999999999999994,3,1000000000,5.33131567926634e-06
-0.0999999999999994,3.1,1000000000,5.49138666983681e-06
-0.0999999999999994,3.2,1000000000,5.65308887102622e-06
-0.0999999999999994,3.3,1000000000,5.81631490047465e-06
-0.0999999999999994,3.4,1000000000,5.98095438831305e-06
-0.0999999999999994,3.5,1000000000,6.14689593314089e-06
-0.0999999999999994,3.6,1000000000,6.31402870055339e-06
-0.0999999999999994,3.7,1000000000,6.48224371415865e-06
-0.0999999999999994,3.8,1000000000,6.65143488296168e-06
-0.0999999999999994,3.9,1000000000,6.82149980363348e-06
-0.0999999999999994,4,1000000000,6.99234037134865e-06
-0.0999999999999994,4.1,1000000000,7.16386322866754e-06
-0.0999999999999994,4.2,1000000000,7.3359800781274e-06
-0.0999999999999994,4.3,1000000000,7.5086078808514e-06
-0.0999999999999994,4.4,1000000000,7.68166896052973e-06
-0.0999999999999994,4.5,1000000000,7.8550910294882e-06
-0.0999999999999994,4.6,1000000000,8.02880715122051e-06
-0.0999999999999994,4.7,1000000000,8.20275565177239e-06
-0.0999999999999994,4.8,1000000000,8.37687999051828e-06
-0.0999999999999994,4.9,1000000000,8.55112859929208e-06
-0.0999999999999994,5,1000000000,8.72545469755847e-06
6.38378239159465e-16,0,1000000000,-1.0866873253875e-07
6.38378239159465e-16,0.1,1000000000,3.81716492787632e-06
6.38378239159465e-16,0.2,1000000000,7.75281588678835e-06
6.38378239159465e-16,0.3,1000000000,1.17169230894063e-05
6.38378239159465e-16,0.4,1000000000,1.57273455767602e-05
6.38378239159465e-16,0.5,1000000000,1.98021328125429e-05
6.38378239159465e-16,0.6,1000000000,2.39594009388571e-05
6.38378239159465e-16,0.7,1000000000,2.82169576169283e-05
6.38378239159465e-16,0.8,1000000000,3.25918988770848e-05
6.38378239159465e-16,0.9,1000000000,3.71002495413613e-05
6.38378239159465e-16,1,1000000000,4.17566722448495e-05
6.38378239159465e-16,1.1,1000000000,4.65742506957407e-05
6.38378239159465e-16,1.2,1000000000,5.15643434247145e-05
6.38378239159465e-16,1.3,1000000000,5.67365001077624e-05
6.38378239159465e-16,1.4,1000000000,6.2098431325194e-05
6.38378239159465e-16,1.5,1000000000,6.76560228752728e-05
6.38378239159465e-16,1.6,1000000000,7.3413386583679e-05
6.38378239159465e-16,1.7,1000000000,7.93729404647625e-05
6.38378239159465e-16,1.8,1000000000,8.55355119071402e-05
6.38378239159465e-16,1.9,1000000000,9.19004582416731e-05
6.38378239159465e-16,2,1000000000,9.8465799634017e-05
6.38378239159465e-16,2.1,1000000000,0.000105228359771996
6.38378239159465e-16,2.2,1000000000,0.000112183910325606
6.38378239159465e-16,2.3,1000000000,0.000119327315664816
6.38378239159465e-16,2.4,1000000000,0.000126652674833227
6.38378239159465e-16,2.5,1000000000,0.000134153458289851
6.38378239159465e-16,2.6,1000000000,0.000141822637435598
6.38378239159465e-16,2.7,1000000000,0.000149652805424064
6.38378239159465e-16,2.8,1000000000,0.000157636288204354
6.38378239159465e-16,2.9,1000000000,0.000165765245148116
6.38378239159465e-16,3,1000000000,0.000174031758966988
6.38378239159465e-16,3.1,1000000000,0.000182427914925453
6.38378239159465e-16,3.2,1000000000,0.00019094586959923
6.38378239159465e-16,3.3,1000000000,0.000199577909620684
6.38378239159465e-16,3.4,1000000000,0.00020831650099576
6.38378239159465e-16,3.5,1000000000,0.000217154329675777
6.38378239159465e-16,3.6,1000000000,0.000226084334128829
6.38378239159465e-16,3.7,1000000000,0.000235099730684525
6.38378239159465e-16,3.8,1000000000,0.000244194032429464
6.38378239159465e-16,3.9,1000000000,0.000253361062413923
6.38378239159465e-16,4,1000000000,0.00026259496189834
6.38378239159465e-16,4.1,1000000000,0.000271890194325
6.38378239159465e-16,4.2,1000000000,0.000281241545650817
6.38378239159465e-16,4.3,1000000000,0.000290644121622389
6.38378239159465e-16,4.4,1000000000,0.00030009334251947
6.38378239159465e-16,4.5,1000000000,0.000309584935837046
6.38378239159465e-16,4.6,1000000000,0.000319114927322546
6.38378239159465e-16,4.7,1000000000,0.000328679630733967
6.38378239159465e-16,4.8,1000000000,0.000338275636636337
6.38378239159465e-16,4.9,1000000000,0.000347899800510531
6.38378239159465e-16,5,1000000000,0.000357549230408128
0.100000000000001,0,1000000000,-3.14175130828238e-07
0.100000000000001,0.1,1000000000,9.99064195648166e-05
0.100000000000001,0.2,1000000000,0.000200775072765029
0.100000000000001,0.3,1000000000,0.000302687856321077
0.100000000000001,0.4,1000000000,0.000406023549110434
0.100000000000001,0.5,1000000000,0.000511143687974958
0.100000000000001,0.6,1000000000,0.000618388358828685
0.100000000000001,0.7,1000000000,0.000728071411554834
0.100000000000001,0.8,1000000000,0.000840476045841546
0.100000000000001,0.9,1000000000,0.000955851077608408
0.100000000000001,1,1000000000,0.00107440802030093
0.100000000000001,1.1,1000000000,0.00119631904226635
0.100000000000001,1.2,1000000000,0.00132171581409479
0.100000000000001,1.3,1000000000,0.00145068922278679
0.100000000000001,1.4,1000000000,0.00158328989982002
0.100000000000001,1.5,1000000000,0.00171952948681254
0.100000000000001,1.6,1000000000,0.00185938254511859
0.100000000000001,1.7,1000000000,0.00200278900406358
0.100000000000001,1.8,1000000000,0.00214965703633903
0.100000000000001,1.9,1000000000,0.00229986624794402
0.100000000000001,2,1000000000,0.00245327107341978
0.100000000000001,2.1,1000000000,0.00260970427425825
0.100000000000001,2.2,1000000000,0.00276898044842881
0.100000000000001,2.3,1000000000,0.00293089947106643
0.100000000000001,2.4,1000000000,0.00309524979961988
0.100000000000001,2.5,1000000000,0.00326181159036804
0.100000000000001,2.6,1000000000,0.00343035958650118
0.100000000000001,2.7,1000000000,0.00360066575039401
0.100000000000001,2.8,1000000000,0.00377250162389207
0.100000000000001,2.9,1000000000,0.00394564041015128
0.100000000000001,3,1000000000,0.00411985877870571
0.100000000000001,3.1,1000000000,0.00429493840198355
0.100000000000001,3.2,1000000000,0.00447066723651897
0.100000000000001,3.3,1000000000,0.00464684056575225
0.100000000000001,3.4,1000000000,0.00482326182372869
0.100000000000001,3.5,1000000000,0.00499974322038746
0.100000000000001,3.6,1000000000,0.00517610618965093
0.100000000000001,3.7,1000000000,0.0053521816813605
0.100000000000001,3.8,1000000000,0.00552781031741949
0.100000000000001,3.9,1000000000,0.00570284243143388
0.100000000000001,4,1000000000,0.00587713800981346
0.100000000000001,4.1,1000000000,0.00605056655080915
0.100000000000001,4.2,1000000000,0.00622300685639585
0.100000000000001,4.3,1000000000,0.00639434677032995
0.100000000000001,4.4,1000000000,0.00656448287416674
0.100000000000001,4.5,1000000000,0.00673332015154196
0.100000000000001,4.6,1000000000,0.00690077162963923
0.100000000000001,4.7,1000000000,0.00706675800548331
0.100000000000001,4.8,1000000000,0.00723120726353559
0.100000000000001,4.9,1000000000,0.00739405429001866
0.100000000000001,5,1000000000,0.00755524048846411
0.200000000000001,0,1000000000,-6.72636399366885e-07
0.200000000000001,0.1,1000000000,0.00119210078799195
0.200000000000001,0.2,1000000000,0.00237415420808043
0.200000000000001,0.3,1000000000,0.00354625041644397
0.200000000000001,0.4,1000000000,0.00470894556423741
0.200000000000001,0.5,1000000000,0.00586255017514453
0.200000000000001,0.6,1000000000,0.00700708541329935
0.200000000000001,0.7,1000000000,0.00814225107260858
0.200000000000001,0.8,1000000000,0.00926740938080591
0.200000000000001,0.9,1000000000,0.0103815852670713
0.200000000000001,1,1000000000,0.0114834823557114
0.200000000000001,1.1,1000000000,0.012571513095722
0.200000000000001,1.2,1000000000,0.0136438408077111
0.200000000000001,1.3,1000000000,0.014698430983472
0.200000000000001,1.4,1000000000,0.015733108915072
0.200000000000001,1.5,1000000000,0.0167456206622123
0.200000000000001,1.6,1000000000,0.017733694477763
0.200000000000001,1.7,1000000000,0.0186951000771159
0.200000000000001,1.8,1000000000,0.0196277035224363
0.200000000000001,1.9,1000000000,0.0205295159573983
0.200000000000001,2,1000000000,0.0213987349298574
0.200000000000001,2.1,1000000000,0.0222337775405582
0.200000000000001,2.2,1000000000,0.0230333051230131
0.200000000000001,2.3,1000000000,0.0237962395688997
0.200000000000001,2.4,1000000000,0.0245217717492804
0.200000000000001,2.5,1000000000,0.0252093627376326
0.200000000000001,2.6,1000000000,0.0258587387162904
0.200000000000001,2.7,1000000000,0.0264698805492402
0.200000000000001,2.8,1000000000,0.0270430090408881
0.200000000000001,2.9,1000000000,0.0275785668841477
0.200000000000001,3,1000000000,0.0280771982444077
0.200000000000001,3.1,1000000000,0.028539726840568
0.200000000000001,3.2,1000000000,0.0289671332811843
0.200000000000001,3.3,1000000000,0.029360532301935
0.200000000000001,3.4,1000000000,0.0297211504374349
0.200000000000001,3.5,1000000000,0.0300503045513525
0.200000000000001,3.6,1000000000,0.0303493815476911
0.200000000000001,3.7,1000000000,0.0306198194953628
0.200000000000001,3.8,1000000000,0.0308630903190944
0.200000000000001,3.9,1000000000,0.031080684142577
0.200000000000001,4,1000000000,0.0312740953143236
0.200000000000001,4.1,1000000000,0.0314448101021512
0.200000000000001,4.2,1000000000,0.0315942960075389
0.200000000000001,4.3,1000000000,0.0317239926251379
0.200000000000001,4.4,1000000000,0.0318353039542135
0.200000000000001,4.5,1000000000,0.0319295920565878
0.200000000000001,4.6,1000000000,0.0320081719486051
0.200000000000001,4.7,1000000000,0.0320723076117616
0.200000000000001,4.8,1000000000,0.0321232090070156
0.200000000000001,4.9,1000000000,0.0321620299806688
0.200000000000001,5,1000000000,0.032189866954416
0.300000000000001,0,1000000000,-1.83450895057519e-06
0.300000000000001,0.1,1000000000,0.00641015303926835
0.300000000000001,0.2,1000000000,0.0123403904019865
0.300000000000001,0.3,1000000000,0.0177716946389104
0.300000000000001,0.4,1000000000,0.022701687437034
0.300000000000001,0.5,1000000000,0.0271391026242605
0.300000000000001,0.6,1000000000,0.0311006621922049
0.300000000000001,0.7,1000000000,0.0346085861783968
